iso3,population_loss,population_loss_pct,industry_destroyed_pct,soot_emissions_Tg,degrade_factor,targeting_policy,include_injuries,kill_radius_prescription,burn_radius_prescription
USA,62900000,19.0,12.5,16.4,3,default,False,default,default
RUS,53400000,37.1,21.0,15.8,3,default,False,default,default
CAN,5578306,15.1,7.5,1.3,3,max_fatality,False,default,default
ALB,520000,18.6,6.62,0.12,3,max_fatality,False,default,default
BEL,1820000,15.7,7.6,0.46,3,max_fatality,False,default,default
BGR,1170000,17.2,11.93,0.26,3,max_fatality,False,default,default
CAN,5570000,14.6,7.5,2.7,3,max_fatality,False,default,default
HRV,540000,13.5,5.73,0.13,3,max_fatality,False,default,default
CZE,1260000,11.8,8.16,0.32,3,max_fatality,False,default,default
DNK,800000,13.7,5.59,0.22,3,max_fatality,False,default,default
EST,180000,13.5,7.6,0.04,3,max_fatality,False,default,default
FIN,640000,11.5,3.9,0.14,3,max_fatality,False,default,default
FRA,11780000,17.5,8.06,3.09,3,max_fatality,False,default,default
DEU,12560000,15.1,10.24,2.67,3,max_fatality,False,default,default
GRC,2730000,26.3,15.61,0.62,3,max_fatality,False,default,default
HUN,1370000,14.1,6.36,0.31,3,max_fatality,False,default,default
ITA,9510000,16.1,10.29,2.48,3,max_fatality,False,default,default
LVA,270000,14.6,8.17,0.05,3,max_fatality,False,default,default
LTU,310000,11.1,2.44,0.08,3,max_fatality,False,default,default
LUX,90000,14.1,4.34,0.02,3,max_fatality,False,default,default
MNE,80000,12.9,13.11,0.01,3,max_fatality,False,default,default
NLD,2570000,14.7,12.7,0.49,3,max_fatality,False,default,default
MKD,370000,17.9,27.73,0.09,3,max_fatality,False,default,default
NOR,610000,11.2,7.54,0.17,3,max_fatality,False,default,default
POL,5400000,14.3,12.8,2.3,3,max_fatality,False,default,default
PRT,1540000,15.0,8.32,0.39,3,max_fatality,False,default,default
ROU,3090000,16.3,12.22,0.73,3,max_fatality,False,default,default
SVK,490000,9.0,8.2,0.1,3,max_fatality,False,default,default
SVN,220000,10.5,8.4,0.05,3,max_fatality,False,default,default
ESP,9410000,19.9,13.43,2.41,3,max_fatality,False,default,default
SWE,1370000,13.1,3.71,0.36,3,max_fatality,False,default,default
TUR,22440000,26.4,23.83,6.36,3,max_fatality,False,default,default
GBR,12330000,18.3,15.61,2.71,3,max_fatality,False,default,default
CHN,207687500,14.9,12.2,46.1,3,max_fatality,False,default,default
TWN,9914974,43.1,30.0,3.0,3,max_fatality,False,default,default
PHL,16840730,15.8,26.2,4.7,3,max_fatality,False,default,default
JPN,26330565,21.6,9.8,6.5,3,max_fatality,False,default,default
AUS,4237210,16.8,3.5,1.1,3,max_fatality,False,default,default
NZL,609161,13.8,20.3,0.2,3,max_fatality,False,default,default
PRK,4969430,19.5,18.8,1.1,3,max_fatality,False,default,default
KOR,8202267,16.1,3.4,1.5,3,max_fatality,False,default,default
PAK,27359215,11.3,14.3,7.0,1,max_fatality,False,default,default
IND,38255266,2.8,1.6,8.4,1,max_fatality,False,default,default
IRN,14836690,17.3,2.2,2.7,3,max_fatality,False,default,default